#gpvdm
#title Ray trace triange file
#type poly
#x_mul 1000000000.000000
#y_mul 1.000000
#z_mul 1.000000
#data_mul 1.000000
#x_label Position
#y_label Position
#z_label 
#data_label Position
#x_units m
#y_units m
#z_units 
#data_units m
#logscale_x 0
#logscale_y 0
#logscale_z 0
#logscale_data 0
#section_one 
#section_two 
#time -1.000000e+000
#Vexternal -1.000000e+000
#x 1
#y 60
#z 1
#begin
#name big_box-(0,0)
0.000000e+000 0.000000e+000 0.000000e+000
0.000000e+000 2.449500e-003 0.000000e+000
2.449500e-003 0.000000e+000 0.000000e+000
0.000000e+000 0.000000e+000 0.000000e+000


0.000000e+000 2.449500e-003 0.000000e+000
2.449500e-003 2.449500e-003 0.000000e+000
2.449500e-003 0.000000e+000 0.000000e+000
0.000000e+000 2.449500e-003 0.000000e+000


0.000000e+000 0.000000e+000 5.200000e-007
0.000000e+000 2.449500e-003 5.200000e-007
2.449500e-003 0.000000e+000 5.200000e-007
0.000000e+000 0.000000e+000 5.200000e-007


0.000000e+000 2.449500e-003 5.200000e-007
2.449500e-003 2.449500e-003 5.200000e-007
2.449500e-003 0.000000e+000 5.200000e-007
0.000000e+000 2.449500e-003 5.200000e-007


0.000000e+000 0.000000e+000 0.000000e+000
0.000000e+000 0.000000e+000 5.200000e-007
2.449500e-003 0.000000e+000 0.000000e+000
0.000000e+000 0.000000e+000 0.000000e+000


0.000000e+000 0.000000e+000 5.200000e-007
2.449500e-003 0.000000e+000 5.200000e-007
2.449500e-003 0.000000e+000 0.000000e+000
0.000000e+000 0.000000e+000 5.200000e-007


0.000000e+000 2.449500e-003 0.000000e+000
0.000000e+000 2.449500e-003 5.200000e-007
2.449500e-003 2.449500e-003 0.000000e+000
0.000000e+000 2.449500e-003 0.000000e+000


0.000000e+000 2.449500e-003 5.200000e-007
2.449500e-003 2.449500e-003 5.200000e-007
2.449500e-003 2.449500e-003 0.000000e+000
0.000000e+000 2.449500e-003 5.200000e-007


0.000000e+000 0.000000e+000 0.000000e+000
0.000000e+000 2.449500e-003 0.000000e+000
0.000000e+000 0.000000e+000 5.200000e-007
0.000000e+000 0.000000e+000 0.000000e+000


0.000000e+000 0.000000e+000 5.200000e-007
0.000000e+000 2.449500e-003 5.200000e-007
0.000000e+000 2.449500e-003 0.000000e+000
0.000000e+000 0.000000e+000 5.200000e-007


2.449500e-003 0.000000e+000 0.000000e+000
2.449500e-003 2.449500e-003 0.000000e+000
2.449500e-003 0.000000e+000 5.200000e-007
2.449500e-003 0.000000e+000 0.000000e+000


2.449500e-003 0.000000e+000 5.200000e-007
2.449500e-003 2.449500e-003 5.200000e-007
2.449500e-003 2.449500e-003 0.000000e+000
2.449500e-003 0.000000e+000 5.200000e-007


#name ITO-(0,0)
0.000000e+000 0.000000e+000 0.000000e+000
0.000000e+000 2.449500e-003 0.000000e+000
2.449500e-003 0.000000e+000 0.000000e+000
0.000000e+000 0.000000e+000 0.000000e+000


0.000000e+000 2.449500e-003 0.000000e+000
2.449500e-003 2.449500e-003 0.000000e+000
2.449500e-003 0.000000e+000 0.000000e+000
0.000000e+000 2.449500e-003 0.000000e+000


0.000000e+000 0.000000e+000 1.000000e-007
0.000000e+000 2.449500e-003 1.000000e-007
2.449500e-003 0.000000e+000 1.000000e-007
0.000000e+000 0.000000e+000 1.000000e-007


0.000000e+000 2.449500e-003 1.000000e-007
2.449500e-003 2.449500e-003 1.000000e-007
2.449500e-003 0.000000e+000 1.000000e-007
0.000000e+000 2.449500e-003 1.000000e-007


0.000000e+000 0.000000e+000 0.000000e+000
0.000000e+000 0.000000e+000 1.000000e-007
2.449500e-003 0.000000e+000 0.000000e+000
0.000000e+000 0.000000e+000 0.000000e+000


0.000000e+000 0.000000e+000 1.000000e-007
2.449500e-003 0.000000e+000 1.000000e-007
2.449500e-003 0.000000e+000 0.000000e+000
0.000000e+000 0.000000e+000 1.000000e-007


0.000000e+000 2.449500e-003 0.000000e+000
0.000000e+000 2.449500e-003 1.000000e-007
2.449500e-003 2.449500e-003 0.000000e+000
0.000000e+000 2.449500e-003 0.000000e+000


0.000000e+000 2.449500e-003 1.000000e-007
2.449500e-003 2.449500e-003 1.000000e-007
2.449500e-003 2.449500e-003 0.000000e+000
0.000000e+000 2.449500e-003 1.000000e-007


0.000000e+000 0.000000e+000 0.000000e+000
